"Id","probability"
94712,0.08
94713,0.05
94714,0.05
94715,0.06
94716,0.57
94717,0.02
94718,0.02
94719,0.15
94720,0.03
94721,0.01
94722,0.01
94723,0.09
94724,0.14
94725,0.02
94726,0
94727,0.01
94728,0.89
94729,0.05
94730,0.2
94731,0.12
94732,0.01
94733,0.06
94734,0.06
94735,0.84
94736,0.06
94737,0.24
94738,0
94739,0.01
94740,0.34
94741,0.08
94742,0.68
94743,0.52
94744,0.35
94745,0.04
94746,0.02
94747,0.77
94748,0.05
94749,0.78
94750,0.02
94751,0.3
94752,0.01
94753,0.04
94754,0.27
94755,0.33
94756,0.05
94757,0.45
94758,0.13
94759,0.02
94760,0.03
94761,0.08
94762,0.06
94763,0.04
94764,0.02
94765,0.01
94766,0.67
94767,0.01
94768,0
94769,0.3
94770,0.05
94771,0.22
94772,0.06
94773,0.02
94774,0
94775,0.19
94776,0.08
94777,0.01
94778,0.05
94779,0.01
94780,0.7
94781,0.02
94782,0
94783,0.66
94784,0.07
94785,0.32
94786,0.01
94787,0.36
94788,0.08
94789,0.54
94790,0.25
94791,0.04
94792,0.05
94793,0.03
94794,0.89
94795,0.02
94796,0.01
94797,0.03
94798,0.04
94799,0.28
94800,0.04
94801,0.14
94802,0.02
94803,0.02
94804,0.2
94805,0.05
94806,0.02
94807,0.08
94808,0.02
94809,0.03
94810,0.06
94811,0.14
94812,0
94813,0.02
94814,0.1
94815,0.02
94816,0.05
94817,0.06
94818,0.78
94819,0.02
94820,0
94821,0
94822,0.83
94823,0.55
94824,0.66
94825,0.95
94826,0.03
94827,0.05
94828,0.15
94829,0.02
94830,0.41
94831,0.44
94832,0.05
94833,0.05
94834,0.21
94835,0.02
94836,0.02
94837,0.46
94838,0.01
94839,0.8
94840,0.15
94841,0.85
94842,0.02
94843,0.03
94844,0.32
94845,0.04
94846,0.05
94847,0.02
94848,0
94849,0.02
94850,0.01
94851,0.26
94852,0.07
94853,0
94854,0.32
94855,0.06
94856,0.14
94857,0.88
94858,0.04
94859,0.88
94860,0.61
94861,0.01
94862,0.38
94863,0.28
94864,0.65
94865,0.14
94866,0.04
94867,0.17
94868,0.17
94869,0.12
94870,0.02
94871,0.03
94872,0.02
94873,0.02
94874,0.16
94875,0.08
94876,0.03
94877,0.2
94878,0.06
94879,0.02
94880,0.02
94881,0.65
94882,0.03
94883,0.02
94884,0.95
94885,0.88
94886,0.16
94887,0.02
94888,0
94889,0.06
94890,0.25
94891,0.05
94892,0
94893,0.34
94894,0
94895,0.05
94896,0.02
94897,0.16
94898,0.05
94899,0
94900,0.15
94901,0.01
94902,0.3
94903,0.78
94904,0.01
94905,0.69
94906,0.08
94907,0.02
94908,0.71
94909,0.12
94910,0.01
94911,0.05
94912,0.67
94913,0.11
94914,0.66
94915,0.01
94916,0.69
94917,0.09
94918,0.03
94919,0.78
94920,0.06
94921,0.05
94922,0
94923,0.03
94924,0.3
94925,0.03
94926,0.05
94927,0.49
94928,0.23
94929,0
94930,0.86
94931,0.25
94932,0.15
94933,0.04
94934,0.03
94935,0.47
94936,0.17
94937,0.1
94938,0.03
94939,0.09
94940,0
94941,0.19
94942,0.05
94943,0.62
94944,0.29
94945,0.03
94946,0.02
94947,0.03
94948,0.64
94949,0.01
94950,0.06
94951,0
94952,0.08
94953,0.01
94954,0.02
94955,0.04
94956,0.11
94957,0.54
94958,0.06
94959,0.15
94960,0.79
94961,0.24
94962,0
94963,0.02
94964,0.01
94965,0.02
94966,0.04
94967,0.2
94968,0.48
94969,0.11
94970,0.03
94971,0.03
94972,0.04
94973,0.04
94974,0.3
94975,0.64
94976,0.19
94977,0.02
94978,0.03
94979,0.02
94980,0.3
94981,0.71
94982,0.01
94983,0.19
94984,0.01
94985,0.04
94986,0.06
94987,0
94988,0.05
94989,0.16
94990,0.44
94991,0.02
94992,0.02
94993,0.05
94994,0.47
94995,0.02
94996,0.05
94997,0.03
94998,0.27
94999,0.04
95000,0.01
95001,0.01
95002,0.02
95003,0.04
95004,0.37
95005,0.3
95006,0.01
95007,0.04
95008,0.06
95009,0.48
95010,0.04
95011,0.21
95012,0.73
95013,0.62
95014,0
95015,0.31
95016,0.14
95017,0.7
95018,0.06
95019,0.79
95020,0.03
95021,0.01
95022,0.04
95023,0.19
95024,0.93
95025,0.07
95026,0.01
95027,0.04
95028,0.04
95029,0.06
95030,0.35
95031,0.12
95032,0.16
95033,0.01
95034,0.15
95035,0.02
95036,0.04
95037,0.01
95038,0.06
95039,0.04
95040,0.02
95041,0.77
95042,0.01
95043,0.15
95044,0.27
95045,0.01
95046,0.09
95047,0.02
95048,0.02
95049,0.18
95050,0.07
95051,0.04
95052,0.15
95053,0.05
95054,0.04
95055,0.05
95056,0.12
95057,0.07
95058,0.32
95059,0.34
95060,0.07
95061,0.38
95062,0.19
95063,0.25
95064,0.08
95065,0.74
95066,0.01
95067,0.5
95068,0.27
95069,0.03
95070,0.07
95071,0.14
95072,0.05
95073,0.33
95074,0.02
95075,0.02
95076,0.16
95077,0.34
95078,0.05
95079,0.42
95080,0.01
95081,0.21
95082,0.12
95083,0.04
95084,0.03
95085,0.2
95086,0.01
95087,0.15
95088,0.8
95089,0.07
95090,0.08
95091,0.08
95092,0.22
95093,0.03
95094,0.2
95095,0.12
95096,0.01
95097,0.04
95098,0.15
95099,0.03
95100,0.13
95101,0.15
95102,0.01
95103,0.07
95104,0.03
95105,0.31
95106,0.14
95107,0.04
95108,0.03
95109,0.07
95110,0.06
95111,0.03
95112,0.56
95113,0.04
95114,0.04
95115,0.05
95116,0.03
95117,0.31
95118,0.06
95119,0.86
95120,0.35
95121,0.15
95122,0.43
95123,0.02
95124,0
95125,0
95126,0.08
95127,0.23
95128,0.03
95129,0.2
95130,0.03
95131,0.02
95132,0.25
95133,0.14
95134,0.17
95135,0.12
95136,0.01
95137,0.16
95138,0.2
95139,0.04
95140,0.03
95141,0.05
95142,0.24
95143,0.03
95144,0.08
95145,0.46
95146,0
95147,0.55
95148,0.04
95149,0.08
95150,0.02
95151,0
95152,0.41
95153,0.02
95154,0.12
95155,0.01
95156,0.08
95157,0.01
95158,0.4
95159,0.82
95160,0.01
95161,0
95162,0
95163,0.01
95164,0.03
95165,0
95166,0.14
95167,0.06
95168,0.16
95169,0
95170,0.57
95171,0.14
95172,0.03
95173,0.4
95174,0.04
95175,0.03
95176,0.23
95177,0.07
95178,0.08
95179,0.01
95180,0.8
95181,0.12
95182,0.09
95183,0.04
95184,0.04
95185,0.57
95186,0.95
95187,0.92
95188,0.05
95189,0.19
95190,0.06
95191,0.05
95192,0.84
95193,0.2
95194,0.01
95195,0.16
95196,0.03
95197,0.01
95198,0.77
95199,0.02
95200,0.06
95201,0.01
95202,0.8
95203,0.04
95204,0
95205,0.14
95206,0.1
95207,0.07
95208,0.08
95209,0.9
95210,0.04
95211,0.7
95212,0.01
95213,0.16
95214,0.21
95215,0.29
95216,0.01
95217,0.01
95218,0.87
95219,0.01
95220,0.2
95221,0.44
95222,0.22
95223,0.19
95224,0.02
95225,0.1
95226,0.12
95227,0.05
95228,0.04
95229,0.68
95230,0.37
95231,0.49
95232,0.22
95233,0.04
95234,0.01
95235,0.04
95236,0.01
95237,0.08
95238,0.01
95239,0.03
95240,0.21
95241,0.02
95242,0.1
95243,0.04
95244,0.01
95245,0.17
95246,0.1
95247,0.04
95248,0.04
95249,0.28
95250,0.04
95251,0.06
95252,0.14
95253,0.03
95254,0.01
95255,0
95256,0.13
95257,0.85
95258,0.02
95259,0.02
95260,0.72
95261,0.08
95262,0.02
95263,0.64
95264,0.48
95265,0.11
95266,0.73
95267,0.28
95268,0.76
95269,0.25
95270,0.03
95271,0.05
95272,0.06
95273,0.04
95274,0.18
95275,0.03
95276,0.28
95277,0.75
95278,0.02
95279,0.19
95280,0.36
95281,0.08
95282,0.02
95283,0.07
95284,0.02
95285,0.1
95286,0.05
95287,0.02
95288,0.63
95289,0.41
95290,0.18
95291,0.1
95292,0.26
95293,0.49
95294,0.27
95295,0.02
95296,0.1
95297,0.48
95298,0.2
95299,0.04
95300,0.04
95301,0.05
95302,0.02
95303,0.03
95304,0.01
95305,0.13
95306,0.14
95307,0.05
95308,0.03
95309,0.26
95310,0
95311,0.04
95312,0.13
95313,0.13
95314,0.04
95315,0.56
95316,0.62
95317,0.3
95318,0.04
95319,0.15
95320,0.03
95321,0.68
95322,0.15
95323,0.25
95324,0.01
95325,0.08
95326,0.1
95327,0.31
95328,0
95329,0.01
95330,0.09
95331,0.67
95332,0.03
95333,0.02
95334,0.06
95335,0.05
95336,0.13
95337,0
95338,0.93
95339,0.02
95340,0.24
95341,0.57
95342,0.02
95343,0.01
95344,0.1
95345,0.52
95346,0.68
95347,0.13
95348,0.86
95349,0.04
95350,0.06
95351,0.03
95352,0.01
95353,0.34
95354,0.69
95355,0.08
95356,0.08
95357,0.18
95358,0.03
95359,0.22
95360,0.79
95361,0.21
95362,0.65
95363,0.24
95364,0.02
95365,0.07
95366,0.08
95367,0.58
95368,0.04
95369,0.06
95370,0.02
95371,0.69
95372,0.12
95373,0.02
95374,0.9
95375,0.03
95376,0.05
95377,0.27
95378,0.77
95379,0.02
95380,0.93
95381,0.76
95382,0.04
95383,0.01
95384,0.01
95385,0.29
95386,0.06
95387,0.59
95388,0.03
95389,0.07
95390,0.2
95391,0.83
95392,0.01
95393,0.83
95394,0.08
95395,0.02
95396,0.56
95397,0.11
95398,0.01
95399,0.04
95400,0.08
95401,0.35
95402,0.04
95403,0.26
95404,0.01
95405,0.63
95406,0.06
95407,0.12
95408,0.07
95409,0.02
95410,0.03
95411,0.01
95412,0.65
95413,0.15
95414,0.1
95415,0
95416,0.02
95417,0.09
95418,0.42
95419,0.04
95420,0.14
95421,0.07
95422,0.01
95423,0.26
95424,0.18
95425,0.02
95426,0.08
95427,0.02
95428,0.03
95429,0
95430,0.03
95431,0.04
95432,0.39
95433,0.02
95434,0.02
95435,0.01
95436,0.03
95437,0.04
95438,0.05
95439,0.26
95440,0
95441,0.21
95442,0.21
95443,0.03
95444,0.17
95445,0.04
95446,0.19
95447,0.03
95448,0
95449,0.01
95450,0
95451,0.01
95452,0.3
95453,0.19
95454,0.07
95455,0.05
95456,0.05
95457,0.09
95458,0.01
95459,0.01
95460,0
95461,0.01
95462,0.33
95463,0.05
95464,0.23
95465,0.01
95466,0.32
95467,0.04
95468,0.86
95469,0.04
95470,0.41
95471,0.01
95472,0.06
95473,0.02
95474,0.02
95475,0.77
95476,0.07
95477,0.07
95478,0
95479,0.05
95480,0.18
95481,0.08
95482,0.01
95483,0.76
95484,0
95485,0.75
95486,0.11
95487,0.82
95488,0.07
95489,0
95490,0.04
95491,0
95492,0.01
95493,0.22
95494,0.74
95495,0.13
95496,0.81
95497,0.13
95498,0.32
95499,0
95500,0.21
95501,0.02
95502,0.39
95503,0.07
95504,0.38
95505,0.75
95506,0.07
95507,0.46
95508,0.02
95509,0.01
95510,0.01
95511,0.24
95512,0.63
95513,0.02
95514,0.28
95515,0.07
95516,0.79
95517,0.02
95518,0
95519,0.08
95520,0.71
95521,0.29
95522,0.01
95523,0.02
95524,0.29
95525,0.04
95526,0.02
95527,0.03
95528,0.04
95529,0.01
95530,0
95531,0.06
95532,0.88
95533,0.1
95534,0.46
95535,0.65
95536,0.02
95537,0.1
95538,0.01
95539,0.07
95540,0.02
95541,0.64
95542,0.18
95543,0.01
95544,0.02
95545,0.07
95546,0
95547,0.02
95548,0.19
95549,0.77
95550,0.19
95551,0.8
95552,0.05
95553,0.02
95554,0.02
95555,0.29
95556,0.02
95557,0.06
95558,0
95559,0.02
95560,0.06
95561,0.05
95562,0.49
95563,0.07
95564,0.18
95565,0.82
95566,0.01
95567,0.07
95568,0.09
95569,0.14
95570,0.43
95571,0.04
95572,0.24
95573,0.97
95574,0.14
95575,0.88
95576,0.41
95577,0.07
95578,0
95579,0.02
95580,0.04
95581,0.02
95582,0.15
95583,0.14
95584,0.92
95585,0.68
95586,0.02
95587,0
95588,0.01
95589,0.02
95590,0.1
95591,0.11
95592,0.03
95593,0.5
95594,0.02
95595,0.03
95596,0.16
95597,0.01
95598,0.01
95599,0.04
95600,0
95601,0.02
95602,0.49
95603,0.03
95604,0.3
95605,0.79
95606,0.01
95607,0
95608,0.17
95609,0.04
95610,0.17
95611,0.72
95612,0.23
95613,0.02
95614,0
95615,0.02
95616,0
95617,0.28
95618,0.66
95619,0.03
95620,0.26
95621,0.05
95622,0.06
95623,0
95624,0.27
95625,0
95626,0.23
95627,0.66
95628,0.03
95629,0.13
95630,0.01
95631,0.02
95632,0.11
95633,0.04
95634,0.02
95635,0.02
95636,0.24
95637,0
95638,0
95639,0.14
95640,0.01
95641,0
95642,0.12
95643,0.64
95644,0.05
95645,0.05
95646,0.48
95647,0.1
95648,0.04
95649,0.02
95650,0.03
95651,0.07
95652,0.05
95653,0.63
95654,0.01
95655,0.05
95656,0.18
95657,0.06
95658,0
95659,0.23
95660,0.17
95661,0.02
95662,0.09
95663,0.03
95664,0.44
95665,0.13
95666,0.03
95667,0.3
95668,0.03
95669,0.06
95670,0.87
95671,0
95672,0.04
95673,0.05
95674,0.64
95675,0.65
95676,0.61
95677,0.44
95678,0.17
95679,0.18
95680,0.04
95681,0.53
95682,0.02
95683,0
95684,0.02
95685,0.01
95686,0.06
95687,0.02
95688,0.3
95689,0.01
95690,0.09
95691,0.17
95692,0.02
95693,0.04
95694,0.22
95695,0.05
95696,0
95697,0.15
95698,0.01
95699,0.12
95700,0.01
95701,0.27
95702,0.83
95703,0.03
95704,0.15
95705,0.06
95706,0.01
95707,0.06
95708,0.58
95709,0.43
95710,0.06
95711,0.04
95712,0
95713,0.17
95714,0.14
95715,0.08
95716,0.01
95717,0.04
95718,0.27
95719,0.04
95720,0.1
95721,0.16
95722,0.05
95723,0.03
95724,0.05
95725,0.36
95726,0.05
95727,0.01
95728,0.11
95729,0.04
95730,0.14
95731,0.06
95732,0.04
95733,0.25
95734,0.01
95735,0.01
95736,0.09
95737,0.33
95738,0.13
95739,0.07
95740,0.12
95741,0
95742,0.18
95743,0.61
95744,0.71
95745,0.15
95746,0.06
95747,0.03
95748,0.13
95749,0.03
95750,0.09
95751,0.33
95752,0.42
95753,0.69
95754,0.08
95755,0.52
95756,0.09
95757,0.17
95758,0.5
95759,0.07
95760,0
95761,0.02
95762,0.24
95763,0.05
95764,0.12
95765,0.23
95766,0.12
95767,0.01
95768,0.07
95769,0.39
95770,0.08
95771,0.9
95772,0.38
95773,0.14
95774,0.01
95775,0.36
95776,0.39
95777,0.45
95778,0.01
95779,0.08
95780,0.02
95781,0.04
95782,0.4
95783,0.06
95784,0.01
95785,0.13
95786,0.01
95787,0.01
95788,0.12
95789,0.79
95790,0.15
95791,0.01
95792,0.08
95793,0.06
95794,0.17
95795,0.02
95796,0.1
95797,0
95798,0.03
95799,0.02
95800,0.15
95801,0.01
95802,0.36
95803,0.05
95804,0.19
95805,0.16
95806,0.05
95807,0.05
95808,0.87
95809,0.03
95810,0.05
95811,0.01
95812,0.15
95813,0.08
95814,0.73
95815,0
95816,0.01
95817,0.05
95818,0.01
95819,0.11
95820,0.61
95821,0.03
95822,0.06
95823,0.25
95824,0.05
95825,0.16
95826,0.29
95827,0.19
95828,0.49
95829,0.4
95830,0.3
95831,0
95832,0
95833,0.17
95834,0.21
95835,0.08
95836,0.02
95837,0.06
95838,0.13
95839,0.05
95840,0.88
95841,0.24
95842,0.04
95843,0
95844,0.16
95845,0.2
95846,0.01
95847,0.09
95848,0.06
95849,0.13
95850,0.04
95851,0.14
95852,0
95853,0.07
95854,0.08
95855,0.38
95856,0.08
95857,0.01
95858,0.15
95859,0.04
95860,0.5
95861,0.73
95862,0.26
95863,0.8
95864,0.63
95865,0.53
95866,0.04
95867,0.45
95868,0.35
95869,0.87
95870,0.03
95871,0.01
95872,0
95873,0.31
95874,0.1
95875,0.19
95876,0.09
95877,0.03
95878,0.01
95879,0.62
95880,0.1
95881,0.4
95882,0.14
95883,0.9
95884,0.03
95885,0.84
95886,0.15
95887,0.02
95888,0.03
95889,0.3
95890,0.33
95891,0.04
95892,0.01
95893,0.01
95894,0.13
95895,0.06
95896,0.05
95897,0.12
95898,0
95899,0.83
95900,0.1
95901,0
95902,0.04
95903,0.02
95904,0.47
95905,0.25
95906,0.08
95907,0.01
95908,0.02
95909,0.42
95910,0
95911,0.12
95912,0.04
95913,0.86
95914,0.06
95915,0.06
95916,0.07
95917,0.17
95918,0.04
95919,0.05
95920,0.06
95921,0.05
95922,0.04
95923,0.32
95924,0.02
95925,0.01
95926,0.02
95927,0.2
95928,0.18
95929,0.03
95930,0.81
95931,0.03
95932,0.07
95933,0.01
95934,0.02
95935,0.22
95936,0.16
95937,0.13
95938,0.08
95939,0.28
95940,0.24
95941,0.01
95942,0.03
95943,0.02
95944,0
95945,0.03
95946,0.02
95947,0.59
95948,0.02
95949,0.09
95950,0.2
95951,0.17
95952,0.03
95953,0.01
95954,0
95955,0.05
95956,0.19
95957,0.01
95958,0.59
95959,0.07
95960,0.04
95961,0.11
95962,0.23
95963,0.04
95964,0.28
95965,0.06
95966,0.01
95967,0.02
95968,0.28
95969,0.03
95970,0.34
95971,0.24
95972,0.02
95973,0.05
95974,0.15
95975,0.01
95976,0.25
95977,0.08
95978,0
95979,0.03
95980,0.81
95981,0.06
95982,0.07
95983,0.08
95984,0.03
95985,0.78
95986,0.01
95987,0.8
95988,0.01
95989,0.71
95990,0.05
95991,0.11
95992,0.12
95993,0.1
95994,0.09
95995,0.2
95996,0.04
95997,0.13
95998,0.38
95999,0.06
96000,0.19
96001,0.36
96002,0.16
96003,0.09
96004,0.08
96005,0.8
96006,0.05
96007,0.65
96008,0.02
96009,0.01
96010,0.01
96011,0.11
96012,0.04
96013,0
96014,0.03
96015,0.04
96016,0.01
96017,0
96018,0.06
96019,0.05
96020,0.08
96021,0.06
96022,0.05
96023,0.33
96024,0.28
96025,0.11
96026,0.1
96027,0.13
96028,0.02
96029,0.79
96030,0.08
96031,0.19
96032,0.04
96033,0.51
96034,0.03
96035,0.02
96036,0.08
96037,0.81
96038,0.02
96039,0.04
96040,0.14
96041,0.06
96042,0.5
96043,0.03
96044,0.66
96045,0.03
96046,0.01
96047,0.85
96048,0.01
96049,0.05
96050,0.02
96051,0.16
96052,0.23
96053,0.02
96054,0.01
96055,0.18
96056,0.1
96057,0.48
96058,0.09
96059,0.89
96060,0.04
96061,0.03
96062,0
96063,0.06
96064,0.2
96065,0.01
96066,0.02
96067,0.77
96068,0.05
96069,0.02
96070,0.07
96071,0.1
96072,0.35
96073,0.01
96074,0.01
96075,0.02
96076,0.05
96077,0.53
96078,0.01
96079,0.03
96080,0.6
96081,0.04
96082,0.09
96083,0.03
96084,0.35
96085,0.25
96086,0.43
96087,0.12
96088,0.01
96089,0.04
96090,0
96091,0.12
96092,0.15
96093,0.33
96094,0.24
96095,0.24
96096,0.1
96097,0.04
96098,0.91
96099,0.16
96100,0.01
96101,0.09
96102,0.16
96103,0.42
96104,0.06
96105,0.02
96106,0.03
96107,0.02
96108,0.87
96109,0.43
96110,0.15
96111,0.07
96112,0.83
96113,0.11
96114,0.13
96115,0.17
96116,0.14
96117,0.79
96118,0
96119,0.02
96120,0.01
96121,0.09
96122,0.26
96123,0.08
96124,0.06
96125,0.01
96126,0
96127,0.72
96128,0.03
96129,0.73
96130,0
96131,0.85
96132,0.24
96133,0.23
96134,0.04
96135,0.08
96136,0.74
96137,0.26
96138,0.01
96139,0.37
96140,0.02
96141,0.25
96142,0.1
96143,0.24
96144,0.03
96145,0
96146,0.02
96147,0.09
96148,0.19
96149,0.39
96150,0.02
96151,0.05
96152,0.02
96153,0.11
96154,0.09
96155,0.1
96156,0.13
96157,0.14
96158,0.69
96159,0.03
96160,0.02
96161,0.06
96162,0.01
96163,0.2
96164,0.21
96165,0.09
96166,0.1
96167,0.18
96168,0.58
96169,0.02
96170,0.05
96171,0.03
96172,0.02
96173,0.08
96174,0.16
96175,0.11
96176,0.05
96177,0.04
96178,0
96179,0.06
96180,0.02
96181,0.07
96182,0.79
96183,0.81
96184,0.01
96185,0.01
96186,0.02
96187,0.01
96188,0.02
96189,0.03
96190,0.42
96191,0.73
96192,0.2
96193,0.04
96194,0.02
96195,0.34
96196,0.09
96197,0.11
96198,0.1
96199,0.09
96200,0.71
96201,0.47
96202,0.19
96203,0.25
96204,0.03
96205,0.09
96206,0.36
96207,0.02
96208,0.06
96209,0.23
96210,0.02
96211,0.21
96212,0.04
96213,0.04
96214,0.24
96215,0
96216,0.56
96217,0.55
96218,0
96219,0.32
96220,0.04
96221,0.47
96222,0.1
96223,0.02
96224,0.09
96225,0.02
96226,0.07
96227,0.21
96228,0.04
96229,0.24
96230,0.06
96231,0.04
96232,0.57
96233,0.04
96234,0.01
96235,0.25
96236,0.05
96237,0.03
96238,0.12
96239,0.03
96240,0.02
96241,0.01
96242,0.01
96243,0.04
96244,0.53
96245,0.23
96246,0.55
96247,0.47
96248,0.03
96249,0.21
96250,0.05
96251,0.03
96252,0.2
96253,0.02
96254,0.03
96255,0.04
96256,0
96257,0.04
96258,0.1
96259,0.16
96260,0.22
96261,0.15
96262,0.11
96263,0.22
96264,0.02
96265,0.7
96266,0
96267,0.39
96268,0.03
96269,0.16
96270,0.49
96271,0.15
96272,0.02
96273,0.02
96274,0.09
96275,0.04
96276,0.11
96277,0.16
96278,0.02
96279,0
96280,0.05
96281,0
96282,0.08
96283,0.27
96284,0.02
96285,0.09
96286,0.65
96287,0.04
96288,0.35
96289,0.2
96290,0.06
96291,0.81
96292,0.01
96293,0.04
96294,0
96295,0.04
96296,0.14
96297,0.08
96298,0.12
96299,0.13
96300,0.26
96301,0.39
96302,0.02
96303,0.01
96304,0.02
96305,0.02
96306,0.21
96307,0.03
96308,0.1
96309,0.54
96310,0.75
96311,0.28
96312,0.33
96313,0.02
96314,0.01
96315,0.12
96316,0.15
96317,0.89
96318,0.03
96319,0
96320,0.01
96321,0.08
96322,0.03
96323,0.01
96324,0.04
96325,0.85
96326,0.16
96327,0
96328,0.16
96329,0.02
96330,0.88
96331,0.24
96332,0.06
96333,0.05
96334,0.12
96335,0.01
96336,0.01
96337,0.05
96338,0.01
96339,0.08
96340,0.01
96341,0.26
96342,0.39
96343,0.09
96344,0.18
96345,0.05
96346,0.02
96347,0.03
96348,0.05
96349,0.04
96350,0.01
96351,0
96352,0.04
96353,0.3
96354,0.05
96355,0.16
96356,0.12
96357,0.14
96358,0.03
96359,0.02
96360,0.03
96361,0
96362,0.18
96363,0.32
96364,0.75
96365,0.12
96366,0.33
96367,0.01
96368,0.1
96369,0.37
96370,0.16
96371,0.05
96372,0.29
96373,0.02
96374,0.06
96375,0.04
96376,0.02
96377,0.02
96378,0.02
96379,0.32
96380,0.06
96381,0.04
96382,0.02
96383,0.04
96384,0.01
96385,0
96386,0.06
96387,0.02
96388,0.01
96389,0.01
96390,0.06
96391,0.51
96392,0.31
96393,0.02
96394,0.23
96395,0.05
96396,0
96397,0.04
96398,0.04
96399,0.23
96400,0.23
96401,0.17
96402,0.02
96403,0.11
96404,0.16
96405,0.04
96406,0.4
96407,0.01
96408,0.01
96409,0
96410,0.61
96411,0.04
96412,0.02
96413,0.1
96414,0.1
96415,0.02
96416,0.18
96417,0.45
96418,0.01
96419,0
96420,0.38
96421,0.02
96422,0.03
96423,0.15
96424,0.2
96425,0.04
96426,0.7
96427,0.36
96428,0.07
96429,0.01
96430,0.31
96431,0.33
96432,0.27
96433,0.55
96434,0.05
96435,0.47
96436,0.83
96437,0.6
96438,0.02
96439,0.01
96440,0.23
96441,0.01
96442,0.07
96443,0.12
96444,0.04
96445,0.05
96446,0.03
96447,0.9
96448,0
96449,0.31
96450,0.07
96451,0.03
96452,0.04
96453,0.02
96454,0.02
96455,0.07
96456,0.23
96457,0.22
96458,0.04
96459,0.23
96460,0.65
96461,0.01
96462,0.29
96463,0.71
96464,0.13
96465,0.03
96466,0.01
96467,0.01
96468,0.2
96469,0.06
96470,0.02
96471,0.02
96472,0.18
96473,0.07
96474,0.02
96475,0.26
96476,0.04
96477,0.44
96478,0
96479,0.65
96480,0.81
96481,0.02
96482,0.5
96483,0.24
96484,0.04
96485,0.05
96486,0.02
96487,0.05
96488,0.05
96489,0.28
96490,0.15
96491,0.03
96492,0.02
96493,0.07
96494,0.08
96495,0.04
96496,0.06
96497,0.22
96498,0.19
96499,0.03
96500,0.06
96501,0.03
96502,0.03
96503,0.02
96504,0.01
96505,0.09
96506,0.02
96507,0.64
96508,0.37
96509,0.55
96510,0.26
96511,0
96512,0.84
96513,0.01
96514,0
96515,0.09
96516,0.06
96517,0.31
96518,0.08
96519,0.76
96520,0.02
96521,0.21
96522,0.12
96523,0.05
96524,0.01
96525,0.15
96526,0.12
96527,0
96528,0
96529,0
96530,0.26
96531,0.01
96532,0.02
96533,0.54
96534,0.03
96535,0.03
96536,0.07
96537,0.15
96538,0.03
96539,0.03
96540,0.11
96541,0.02
96542,0.56
96543,0.09
96544,0.2
96545,0.03
96546,0.02
96547,0.1
96548,0.1
96549,0.34
96550,0.76
96551,0
96552,0.01
96553,0.12
96554,0.28
96555,0.32
96556,0.07
96557,0.35
96558,0.24
96559,0.15
96560,0.02
96561,0.27
96562,0.2
96563,0.02
96564,0.02
96565,0.81
96566,0.12
96567,0.04
96568,0.01
96569,0.08
96570,0.31
96571,0.01
96572,0.15
96573,0.03
96574,0.01
96575,0.16
96576,0
96577,0.02
96578,0.09
96579,0.02
96580,0.05
96581,0.03
96582,0.61
96583,0.82
96584,0.01
96585,0.18
96586,0.25
96587,0.87
96588,0.15
96589,0.36
96590,0.02
96591,0.28
96592,0.33
96593,0.02
96594,0.26
96595,0.12
96596,0.01
96597,0.57
96598,0.02
96599,0.01
96600,0.04
96601,0.3
96602,0.79
96603,0.15
96604,0
96605,0.05
96606,0.65
96607,0.22
96608,0
96609,0.47
96610,0.02
96611,0.04
96612,0.1
96613,0.02
96614,0.02
96615,0.81
96616,0.06
96617,0.01
96618,0.03
96619,0.75
96620,0.12
96621,0.19
96622,0
96623,0.26
96624,0.01
96625,0.52
96626,0.24
96627,0.01
96628,0.03
96629,0.03
96630,0.06
96631,0.01
96632,0.08
96633,0.14
96634,0.84
96635,0.12
96636,0.01
96637,0.04
96638,0.09
96639,0.01
96640,0.44
96641,0.05
96642,0.26
96643,0
96644,0.74
96645,0.06
96646,0.08
96647,0.09
96648,0.08
96649,0.13
96650,0.08
96651,0
96652,0.13
96653,0.04
96654,0.07
96655,0.3
96656,0.06
96657,0.1
96658,0.16
96659,0.05
96660,0.02
96661,0.2
96662,0.04
96663,0.83
96664,0.38
96665,0.07
96666,0.36
96667,0.01
96668,0
96669,0.02
96670,0.06
96671,0.09
96672,0.12
96673,0.03
96674,0.02
96675,0.03
96676,0.77
96677,0.07
96678,0.06
96679,0.07
96680,0.03
96681,0.54
96682,0.03
96683,0.58
96684,0.02
96685,0.03
96686,0.01
96687,0.48
96688,0.68
96689,0.02
96690,0.07
96691,0.06
96692,0.41
96693,0.21
96694,0.54
96695,0.29
96696,0.01
96697,0.36
96698,0
96699,0.08
96700,0.06
96701,0.02
96702,0.01
96703,0.27
96704,0.02
96705,0.05
96706,0.57
96707,0.75
96708,0.84
96709,0.85
96710,0.04
96711,0.23
96712,0.06
96713,0.15
96714,0.3
96715,0.01
96716,0.91
96717,0.05
96718,0.26
96719,0.01
96720,0.11
96721,0.14
96722,0
96723,0.48
96724,0.1
96725,0.1
96726,0.01
96727,0.08
96728,0.39
96729,0.11
96730,0.03
96731,0.52
96732,0.01
96733,0.28
96734,0.02
96735,0.78
96736,0.01
96737,0.07
96738,0.33
96739,0.28
96740,0
96741,0.77
96742,0.38
96743,0.2
96744,0.09
